season,source,target,total_value,n_transfers
2009,3,3709,750000.0,1
2009,4,33,1500000.0,1
2009,5,40,13500000.0,1
2009,5,418,67000000.0,1
2009,11,281,47700000.0,2
2009,12,31,20000000.0,1
2009,12,332,450000.0,1
2009,12,1387,1200000.0,1
2009,13,29,6800000.0,1
2009,13,336,6500000.0,1
2009,13,583,800000.0,1
2009,13,897,2000000.0,1
2009,13,2448,300000.0,1
2009,15,24,500000.0,1
2009,18,86,8199999.999999999,1
2009,27,3,10000000.0,1
2009,27,16,4200000.0,1
2009,27,33,1000000.0,1
2009,27,46,7000000.0,1
2009,27,86,750000.0,1
2009,29,281,27500000.0,1
2009,31,418,38500000.0,2
2009,31,6195,3750000.0,1
2009,33,383,4000000.0,1
2009,40,244,6500000.0,1
2009,40,985,4000000.0,1
2009,40,7042,500000.0,1
2009,44,533,7000000.0,1
2009,46,130,2500000.0,1
2009,46,131,74500000.0,2
2009,46,252,28000000.0,5
2009,46,1025,3500000.0,1
2009,60,15,250000.0,1
2009,79,27,30000000.0,1
2009,79,39,100000.0,1
2009,79,398,550000.0,1
2009,82,60,900000.0,1
2009,82,130,2000000.0,1
2009,82,1082,500000.0,1
2009,86,506,27000000.0,1
2009,86,618,5000000.0,1
2009,130,46,10000000.0,1
2009,130,252,900000.0,1
2009,130,800,1000000.0,1
2009,130,1025,5000000.0,1
2009,130,1387,5500000.0,2
2009,131,46,20000000.0,1
2009,131,162,2000000.0,1
2009,142,252,4500000.0,1
2009,142,398,6000000.0,1
2009,148,164,1700000.0,1
2009,148,289,11800000.0,1
2009,148,368,9000000.0,1
2009,148,1020,4500000.0,1
2009,162,1159,2500000.0,1
2009,164,281,21200000.0,1
2009,164,379,2600000.0,1
2009,164,405,9000000.0,1
2009,192,18,1700000.0,1
2009,192,234,3500000.0,1
2009,202,41,10000000.0,1
2009,237,18,3600000.0,1
2009,237,410,500000.0,1
2009,237,1049,5000000.0,1
2009,244,82,7000000.0,1
2009,244,164,4000000.0,1
2009,244,289,5800000.0,1
2009,244,543,3000000.0,1
2009,252,5,2500000.0,1
2009,252,46,38200000.0,2
2009,252,332,13000000.0,2
2009,252,398,500000.0,1
2009,252,458,5000000.0,1
2009,252,1387,800000.0,1
2009,273,244,12000000.0,1
2009,281,405,6800000.0,1
2009,281,618,3500000.0,1
2009,281,631,7250000.0,1
2009,289,512,6600000.0,2
2009,289,543,2400000.0,1
2009,289,3008,2500000.0,1
2009,290,82,3700000.0,1
2009,306,27,7700000.0,1
2009,317,27,2000000.0,1
2009,317,41,9000000.0,1
2009,331,40,3000000.0,1
2009,332,252,1790000.0,1
2009,366,13,5500000.0,1
2009,366,3709,4000000.0,1
2009,368,1084,700000.0,1
2009,368,6195,1900000.0,1
2009,379,281,29000000.0,1
2009,379,405,5700000.0,1
2009,379,430,6200000.0,1
2009,383,750,1000000.0,1
2009,398,41,6000000.0,1
2009,398,430,5500000.0,1
2009,405,281,13900000.0,1
2009,405,337,3500000.0,1
2009,405,355,4700000.0,1
2009,410,12,3500000.0,1
2009,410,332,1000000.0,1
2009,410,506,3300000.0,1
2009,410,6195,18000000.0,1
2009,415,40,8000000.0,1
2009,415,379,3500000.0,1
2009,417,244,400000.0,1
2009,417,826,1000000.0,1
2009,418,5,15000000.0,1
2009,418,27,25000000.0,1
2009,418,46,15000000.0,1
2009,418,244,1500000.0,1
2009,418,294,12000000.0,2
2009,418,368,15000000.0,1
2009,418,3709,5000000.0,2
2009,430,79,8000000.0,1
2009,430,252,2500000.0,1
2009,430,332,800000.0,1
2009,430,379,2700000.0,1
2009,430,506,25000000.0,1
2009,430,1038,5000000.0,1
2009,458,252,8500000.0,2
2009,458,1627,3000000.0,1
2009,499,200,2800000.0,1
2009,499,317,750000.0,1
2009,506,430,6500000.0,2
2009,506,1387,3500000.0,1
2009,512,1132,1800000.0,1
2009,512,3008,3500000.0,1
2009,583,1082,1600000.0,1
2009,583,1158,1700000.0,1
2009,610,11,12000000.0,1
2009,618,1041,13000000.0,1
2009,618,1290,1400000.0,2
2009,630,410,2500000.0,1
2009,630,1050,6000000.0,1
2009,631,86,2000000.0,1
2009,631,714,1000000.0,1
2009,714,368,3000000.0,1
2009,714,630,1500000.0,1
2009,714,1071,2450000.0,1
2009,720,244,19000000.0,1
2009,720,415,3500000.0,1
2009,720,430,3500000.0,1
2009,720,1041,40200000.0,2
2009,720,1085,600000.0,1
2009,720,1164,1500000.0,1
2009,750,290,1500000.0,1
2009,750,583,8500000.0,1
2009,800,252,10500000.0,1
2009,800,6195,11000000.0,1
2009,826,1041,2500000.0,1
2009,897,142,2500000.0,1
2009,982,720,3000000.0,1
2009,982,1390,4500000.0,1
2009,985,289,4100000.0,1
2009,985,366,2750000.0,1
2009,985,418,94000000.0,1
2009,1020,29,6500000.0,1
2009,1020,31,20500000.0,1
2009,1020,148,19200000.0,3
2009,1020,512,3750000.0,1
2009,1025,130,2800000.0,1
2009,1025,1387,2500000.0,1
2009,1038,130,3600000.0,1
2009,1038,1210,200000.0,1
2009,1038,1390,4000000.0,1
2009,1038,1627,2000000.0,1
2009,1038,6195,7000000.0,1
2009,1041,417,2500000.0,1
2009,1041,418,35000000.0,1
2009,1041,506,2000000.0,1
2009,1041,1290,1500000.0,1
2009,1049,252,3700000.0,1
2009,1049,418,15000000.0,1
2009,1050,336,4100000.0,1
2009,1071,289,7000000.0,1
2009,1071,985,18800000.0,1
2009,1075,294,400000.0,1
2009,1075,336,3000000.0,1
2009,1075,720,3000000.0,1
2009,1082,1041,18000000.0,1
2009,1084,398,900000.0,1
2009,1090,610,8000000.0,1
2009,1158,40,4000000.0,1
2009,1158,244,2500000.0,1
2009,1158,583,2500000.0,1
2009,1164,162,4000000.0,1
2009,1164,1082,6500000.0,1
2009,1210,379,6800000.0,1
2009,1304,200,900000.0,1
2009,1304,1090,500000.0,1
2009,1387,130,11200000.0,2
2009,1387,252,5200000.0,1
2009,1387,332,1500000.0,1
2009,1387,6195,8500000.0,1
2009,1627,1025,400000.0,1
2009,2420,366,300000.0,1
2009,2420,2448,500000.0,1
2009,2425,720,600000.0,1
2009,2448,337,3300000.0,1
2009,3008,289,13600000.0,1
2009,3008,355,2400000.0,1
2009,3302,418,5000000.0,1
2009,3302,3709,2500000.0,1
2009,3345,237,400000.0,1
2009,3345,720,400000.0,1
2009,3709,142,5500000.0,1
2009,3709,418,4000000.0,1
2009,4750,1075,50000.0,1
2009,6195,1038,3500000.0,1
2009,7042,3008,2150000.0,1
2010,4,41,2200000.0,1
2010,5,33,14000000.0,1
2010,5,252,2250000.0,1
2010,5,458,1300000.0,1
2010,5,506,4500000.0,1
2010,12,410,1450000.0,1
2010,12,430,4000000.0,1
2010,12,862,800000.0,1
2010,12,1038,1500000.0,1
2010,12,1084,2500000.0,1
2010,13,33,11000000.0,1
2010,13,294,8500000.0,1
2010,13,1084,1500000.0,1
2010,15,24,1000000.0,1
2010,15,33,400000.0,1
2010,15,82,5000000.0,1
2010,16,79,300000.0,1
2010,16,7971,3500000.0,1
2010,19,130,7000000.0,1
2010,27,1084,3000000.0,1
2010,27,6195,3000000.0,1
2010,29,148,3600000.0,1
2010,31,131,20000000.0,1
2010,31,533,7000000.0,1
2010,31,631,65500000.0,2
2010,33,41,7500000.0,1
2010,33,60,700000.0,1
2010,33,252,8000000.0,1
2010,33,368,2500000.0,1
2010,40,1041,22000000.0,1
2010,41,15,2000000.0,1
2010,41,281,12500000.0,1
2010,42,60,550000.0,1
2010,46,5,2000000.0,2
2010,46,12,8000000.0,1
2010,46,252,6500000.0,1
2010,46,281,29500000.0,1
2010,46,1025,2500000.0,1
2010,46,1038,7000000.0,1
2010,79,2,100000.0,1
2010,79,3,700000.0,1
2010,79,273,1200000.0,1
2010,79,418,14000000.0,1
2010,79,533,4000000.0,1
2010,82,2,850000.0,1
2010,82,281,37000000.0,1
2010,82,506,300000.0,1
2010,86,79,300000.0,1
2010,86,418,18000000.0,1
2010,130,46,4200000.0,1
2010,130,252,11350000.0,2
2010,130,1025,500000.0,1
2010,131,281,30000000.0,1
2010,142,512,2000000.0,1
2010,162,512,2500000.0,1
2010,162,583,5000000.0,1
2010,162,618,200000.0,1
2010,162,1025,2000000.0,1
2010,237,13,1800000.0,1
2010,237,1049,4300000.0,1
2010,244,762,6000000.0,1
2010,244,969,800000.0,1
2010,244,1423,800000.0,1
2010,252,5,9500000.0,2
2010,252,46,13000000.0,1
2010,252,130,8500000.0,2
2010,252,336,2000000.0,1
2010,252,398,11500000.0,2
2010,252,1025,3000000.0,1
2010,273,244,4000000.0,1
2010,273,289,16000000.0,1
2010,273,618,125000.0,1
2010,273,1041,6000000.0,1
2010,281,5,21000000.0,1
2010,281,130,2000000.0,1
2010,281,398,2500000.0,1
2010,281,405,9700000.0,1
2010,289,142,350000.0,1
2010,289,405,21500000.0,1
2010,289,512,9700000.0,1
2010,290,984,930000.0,1
2010,290,1158,1500000.0,1
2010,294,418,33000000.0,1
2010,294,631,47000000.0,2
2010,294,931,2500000.0,1
2010,317,86,6200000.0,1
2010,317,762,4280000.0,1
2010,317,1071,4000000.0,1
2010,331,13,4250000.0,1
2010,331,244,6000000.0,1
2010,332,506,15500000.0,1
2010,336,252,9000000.0,1
2010,336,720,11000000.0,1
2010,355,1181,1400000.0,1
2010,368,11,6500000.0,1
2010,368,131,9500000.0,1
2010,368,252,6000000.0,1
2010,379,19,2950000.0,2
2010,379,430,2000000.0,1
2010,383,131,3000000.0,1
2010,383,931,1950000.0,1
2010,398,281,23860000.0,1
